question,market_slug,end_date,outcomes,tags
Will Donald Trump post less than 60 times on Truth Social from Feb 14-21?,will-donald-trump-post-less-than-60-times-on-truth-social-from-feb-14-21,2025-02-21T00:00:00Z,"[Yes, No]","[Politics, Trump, Pop Culture, Tweet Markets, Trump Presidency, Recurring]"
"Will Trump and Elon say ""AI"" or ""Artificial Intelligence"" during their Feb 18 interview?",will-trump-and-elon-say-ai-or-artificial-intelligence-during-their-feb-18-interview,2025-02-18T00:00:00Z,"[Yes, No]","[Politics, Trump, Elon Musk, Pop Culture]"
Will Pete Hegseth be out as Secretary of Defense in Trump's first 100 days?,will-pete-hegseth-be-out-as-secretary-of-defense-in-trumps-first-100-days,2025-04-29T00:00:00Z,"[Yes, No]","[Politics, Trump Presidency, Trump 100 Days]"
Will Trump Media invest in Ethereum before July?,will-trump-media-invest-in-ethereum-before-july,2025-06-30T00:00:00Z,"[Yes, No]","[Politics, Crypto, Ethereum, Business, Trump]"
Will Donald Trump post 80-89 times on Truth Social from Feb 14-21?,will-donald-trump-post-80-89-times-on-truth-social-from-feb-14-21,,"[Yes, No]","[Politics, Trump, Pop Culture, Tweet Markets, Trump Presidency, Recurring]"
Will Donald Trump post 140-149 times on Truth Social from Feb 14-21?,will-donald-trump-post-140-149-times-on-truth-social-from-feb-14-21,2025-02-21T00:00:00Z,"[Yes, No]","[Politics, Trump, Pop Culture, Tweet Markets, Trump Presidency, Recurring]"
"Will Trump and Elon say ""Crypto"" or ""Bitcoin"" during their Feb 18 interview?",will-trump-and-elon-say-crypto-or-bitcoin-during-their-feb-18-interview,2025-02-18T00:00:00Z,"[Yes, No]","[Politics, Trump, Elon Musk, Pop Culture]"
Will Tim Walz announce Senate run before July?,will-tim-walz-announce-senate-run-before-july,2025-06-30T00:00:00Z,"[Yes, No]","[Politics, US Election]"
"Will Trump and Elon say ""October 7"" during their Feb 18 interview?",will-trump-and-elon-say-october-7-during-their-feb-18-interview,2025-02-18T00:00:00Z,"[Yes, No]","[Politics, Trump, Elon Musk, Pop Culture]"
Will Trump issue an executive order on February 16?,will-trump-issue-an-executive-order-on-february-16,2025-02-16T00:00:00Z,"[Yes, No]","[Politics, Trump, Trump Presidency, Recurring]"
"Will Trump and Elon say ""FEMA"" during their Feb 18 interview?",will-trump-and-elon-say-fema-during-their-feb-18-interview,2025-02-18T00:00:00Z,"[Yes, No]","[Politics, Trump, Elon Musk, Pop Culture]"
Will the CDU/CSU win by 4-6%?,will-the-cducsu-win-by-4-6,2025-02-23T00:00:00Z,"[Yes, No]","[Politics, German Election]"
Will Robert Lighthizer be out as United States Trade Representative in Trump's first 100 days?,will-robert-lighthizer-be-out-as-united-states-trade-representative-in-trumps-first-100-days,2025-04-29T00:00:00Z,"[Yes, No]","[Politics, Trump Presidency, Trump 100 Days]"
Will Tulsi Gabbard be out as Director of National Intelligence in Trump's first 100 days?,will-tulsi-gabbard-be-out-as-director-of-national-intelligence-in-trumps-first-100-days,2025-04-29T00:00:00Z,"[Yes, No]","[Politics, Trump Presidency, Trump 100 Days]"
"Will Trump and Elon say ""COVID"" during their Feb 18 interview?",will-trump-and-elon-say-covid-during-their-feb-18-interview,2025-02-18T00:00:00Z,"[Yes, No]","[Politics, Trump, Elon Musk, Pop Culture]"
Will the AfD win between 24% and 26% of the vote in the German election?,will-the-afd-win-between-24-and-26-of-the-vote-in-the-german-election,2025-02-23T00:00:00Z,"[Yes, No]","[Politics, German Election]"
"Will Trump and Elon say ""China"" 10 or more times during their Feb 18 interview?",will-trump-and-elon-say-china-10-or-more-times-during-their-feb-18-interview,2025-02-18T00:00:00Z,"[Yes, No]","[Politics, Trump, Elon Musk, Pop Culture]"
Will the CDU/CSU win by 2-4%?,will-the-cducsu-win-by-2-4,2025-02-23T00:00:00Z,"[Yes, No]","[Politics, German Election]"
"Will Trump and Elon say ""NATO"" during their Feb 18 interview?",will-trump-and-elon-say-nato-during-their-feb-18-interview,2025-02-18T00:00:00Z,"[Yes, No]","[Politics, Trump, Elon Musk, Pop Culture]"
Ukraine election held in 2025?,ukraine-election-held-in-2025,2025-12-31T00:00:00Z,"[Yes, No]","[Politics, Ukraine, Breaking News, Geopolitics]"
Will Karoline Leavitt say Drone during next White House press briefing?,will-karoline-leavitt-say-drone-during-next-white-house-press-briefing1,2025-12-31T00:00:00Z,"[Yes, No]","[Politics, Mentions]"
Will Pamela Bondi be out as Attorney General in Trump's first 100 days?,will-pamela-bondi-be-out-as-attorney-general-in-trumps-first-100-days,2025-04-29T00:00:00Z,"[Yes, No]","[Politics, Trump Presidency, Trump 100 Days]"
Will the AfD win less than 20% of the vote in the German election?,will-the-afd-win-less-than-20-of-the-vote-in-the-german-election,2025-02-23T00:00:00Z,"[Yes, No]","[Politics, German Election]"
Will Susie Wiles be out as White House Chief of Staff in Trump's first 100 days?,will-susie-wiles-be-out-as-white-house-chief-of-staff-in-trumps-first-100-days,2025-04-29T00:00:00Z,"[Yes, No]","[Politics, Trump Presidency, Trump 100 Days]"
Will Donald Trump post 100-109 times on Truth Social from Feb 14-21?,will-donald-trump-post-100-109-times-on-truth-social-from-feb-14-21,,"[Yes, No]","[Politics, Trump, Pop Culture, Tweet Markets, Trump Presidency, Recurring]"
Will Jerome Powell be out as Federal Reserve Chair in Trump's first 100 days?,will-jerome-powell-be-out-as-federal-reserve-chair-in-trumps-first-100-days,2025-04-29T00:00:00Z,"[Yes, No]","[Politics, Trump Presidency, Trump 100 Days]"
Government coalition formed within 100 days of German election?,government-coalition-formed-within-100-days-of-german-election,2025-06-02T00:00:00Z,"[Yes, No]","[Politics, German Election]"
Will any country leave NATO in 2025?,will-any-country-leave-nato-in-2025,2025-12-31T00:00:00Z,"[Yes, No]","[Politics, nato, Geopolitics]"
Will Lee Zeldin be out as Administrator of the Environmental Protection Agency in Trump's first 100 days?,will-lee-zeldin-be-out-as-administrator-of-the-environmental-protection-agency-in-trumps-first-100-days,2025-04-29T00:00:00Z,"[Yes, No]","[Politics, Trump Presidency, Trump 100 Days]"
Will Marco Rubio be out as Secretary of State in Trump's first 100 days?,will-marco-rubio-be-out-as-secretary-of-state-in-trumps-first-100-days,2025-04-29T00:00:00Z,"[Yes, No]","[Politics, Trump Presidency, Trump 100 Days]"
Will Trump Media invest in Solana before July?,will-trump-media-invest-in-solana-before-july,2025-06-30T00:00:00Z,"[Yes, No]","[Politics, Crypto, Business, Trump, Solana]"
Will Donald Trump post 150-159 times on Truth Social from Feb 14-21?,will-donald-trump-post-150-159-times-on-truth-social-from-feb-14-21,2025-02-21T00:00:00Z,"[Yes, No]","[Politics, Trump, Pop Culture, Tweet Markets, Trump Presidency, Recurring]"
Ukraine election called in 2025?,ukraine-election-called-in-2025,2025-12-31T00:00:00Z,"[Yes, No]","[Politics, Ukraine, Global Elections, Geopolitics]"
Will Elise Stefanik be out as Ambassador to the United Nations in Trump's first 100 days?,will-elise-stefanik-be-out-as-ambassador-to-the-united-nations-in-trumps-first-100-days,2025-04-29T00:00:00Z,"[Yes, No]","[Politics, Trump Presidency, Trump 100 Days]"
Will another country launch a memecoin in February?,will-another-country-launch-a-memecoin-in-february,2025-02-28T00:00:00Z,"[Yes, No]","[Politics, Crypto, Memecoins, $LIBRA]"
"Will Trump and Elon say ""DOGE"" 3 or more times during their Feb 18 interview?",will-trump-and-elon-say-doge-3-or-more-times-during-their-feb-18-interview,2025-02-18T00:00:00Z,"[Yes, No]","[Politics, Trump, Elon Musk, Pop Culture]"
Will the CDU/CSU win by less than 2%?,will-the-cducsu-win-by-less-than-2,2025-02-23T00:00:00Z,"[Yes, No]","[Politics, German Election]"
Will the CDU/CSU win between 26% and 28% of the vote in the German election?,will-the-cducsu-win-between-26-and-28-of-the-vote-in-the-german-election,2025-02-23T00:00:00Z,"[Yes, No]","[Politics, German Election]"
Will Donald Trump post 120-129 times on Truth Social from Feb 14-21?,will-donald-trump-post-120-129-times-on-truth-social-from-feb-14-21,,"[Yes, No]","[Politics, Trump, Pop Culture, Tweet Markets, Trump Presidency, Recurring]"
Will the CDU/CSU win between 32% and 34% of the vote in the German election?,will-the-cducsu-win-between-32-and-34-of-the-vote-in-the-german-election,2025-02-23T00:00:00Z,"[Yes, No]","[Politics, German Election]"
Will the CDU/CSU win more than 34% of the vote in the German election?,will-the-cducsu-win-more-than-34-of-the-vote-in-the-german-election,2025-02-23T00:00:00Z,"[Yes, No]","[Politics, German Election]"
Will the CDU/CSU win less than 26% of the vote in the German election?,will-the-cducsu-win-less-than-26-of-the-vote-in-the-german-election,2025-02-23T00:00:00Z,"[Yes, No]","[Politics, German Election]"
Will Russia rejoin the G7 in 2025?,will-russia-rejoin-the-g7-in-2025,2025-12-31T00:00:00Z,"[Yes, No]","[Politics, russia, Ukraine, Breaking News, Geopolitics]"
Will Karoline Leavitt be out as White House Press Secretary in Trump's first 100 days?,will-karoline-leavitt-be-out-as-white-house-press-secretary-in-trumps-first-100-days,2025-04-29T00:00:00Z,"[Yes, No]","[Politics, Trump Presidency, Trump 100 Days]"
Will the AfD win between 20% and 22% of the vote in the German election?,will-the-afd-win-between-20-and-22-of-the-vote-in-the-german-election,2025-02-23T00:00:00Z,"[Yes, No]","[Politics, German Election]"
Will the AfD win between 22% and 24% of the vote in the German election?,will-the-afd-win-between-22-and-24-of-the-vote-in-the-german-election,2025-02-23T00:00:00Z,"[Yes, No]","[Politics, German Election]"
Will the CDU/CSU win by 8-10%?,will-the-cducsu-win-by-8-10,2025-02-23T00:00:00Z,"[Yes, No]","[Politics, German Election]"
"Will Trump and Elon say ""Paper Straw"" during their Feb 18 interview?",will-trump-and-elon-say-paper-straw-during-their-feb-18-interview,2025-02-18T00:00:00Z,"[Yes, No]","[Politics, Trump, Elon Musk, Pop Culture]"
Will Trump issue an executive order on February 17?,will-trump-issue-an-executive-order-on-february-17,2025-02-17T00:00:00Z,"[Yes, No]","[Politics, Trump, Trump Presidency, Recurring]"
Was Milei hacked?,was-milei-hacked,2025-02-16T00:00:00Z,"[Yes, No]","[Politics, Crypto, argentina, Memecoins, Geopolitics, $LIBRA]"
"Will Trump and Elon say ""Billion"" 10 or more times during their Feb 18 interview?",will-trump-and-elon-say-billion-10-or-more-times-during-their-feb-18-interview,2025-02-25T00:00:00Z,"[Yes, No]","[Politics, Trump, Elon Musk, Pop Culture]"
Will Elon Musk be out as Head of DOGE in Trump's first 100 days?,will-elon-musk-be-out-as-head-of-doge-in-trumps-first-100-days,2025-04-29T00:00:00Z,"[Yes, No]","[Politics, Trump Presidency, Trump 100 Days]"
"Will Trump and Elon say ""TikTok"" during their Feb 18 interview?",will-trump-and-elon-say-tiktok-during-their-feb-18-interview,2025-02-18T00:00:00Z,"[Yes, No]","[Politics, Trump, Elon Musk, Pop Culture]"
Will Donald Trump post 130-139 times on Truth Social from Feb 14-21?,will-donald-trump-post-130-139-times-on-truth-social-from-feb-14-21,,"[Yes, No]","[Politics, Trump, Pop Culture, Tweet Markets, Trump Presidency, Recurring]"
AOC charged before July?,aoc-charged-before-july,2025-06-30T00:00:00Z,"[Yes, No]","[Politics, Trump, DOGE, Alexandria Ocasio-Cortez, Trump Presidency]"
Will Donald Trump post 160 or more times on Truth Social from Feb 14-21?,will-donald-trump-post-160-or-more-times-on-truth-social-from-feb-14-21,2025-02-21T00:00:00Z,"[Yes, No]","[Politics, Trump, Pop Culture, Tweet Markets, Trump Presidency, Recurring]"
Will Donald Trump post 70-79 times on Truth Social from Feb 14-21?,will-donald-trump-post-70-79-times-on-truth-social-from-feb-14-21,,"[Yes, No]","[Politics, Trump, Pop Culture, Tweet Markets, Trump Presidency, Recurring]"
Will Robert F. Kennedy Jr. be out as Secretary of Health and Human Services in Trump's first 100 days?,will-robert-f-kennedy-jr-be-out-as-secretary-of-health-and-human-services-in-trumps-first-100-days,2025-04-29T00:00:00Z,"[Yes, No]","[Politics, Trump Presidency, Trump 100 Days]"
Will Donald Trump post 90-99 times on Truth Social from Feb 14-21?,will-donald-trump-post-90-99-times-on-truth-social-from-feb-14-21,,"[Yes, No]","[Politics, Trump, Pop Culture, Tweet Markets, Trump Presidency, Recurring]"
Will Germany declare a state of emergency in February?,will-germany-declare-a-state-of-emergency-in-february,2025-02-28T00:00:00Z,"[Yes, No]","[Politics, russia, nato, Germany, Geopolitics]"
Will Trump Media invest in $TRUMP before July?,will-trump-media-invest-in-trump-before-july,2025-06-30T00:00:00Z,"[Yes, No]","[Politics, Crypto, Business, Trump, Memecoins]"
Will Scott Bessent be out as Secretary of the Treasury in Trump's first 100 days?,will-scott-bessent-be-out-as-secretary-of-the-treasury-in-trumps-first-100-days,2025-04-29T00:00:00Z,"[Yes, No]","[Politics, Trump Presidency, Trump 100 Days]"
Will the CDU/CSU win by 6-8%?,will-the-cducsu-win-by-6-8,2025-02-23T00:00:00Z,"[Yes, No]","[Politics, German Election]"
"Will Trump and Elon say ""Department of Education"" during their Feb 18 interview?",will-trump-and-elon-say-department-of-education-during-their-feb-18-interview,2025-02-18T00:00:00Z,"[Yes, No]","[Politics, Trump, Elon Musk, Pop Culture]"
Will Donald Trump post 60-69 times on Truth Social from Feb 14-21?,will-donald-trump-post-60-69-times-on-truth-social-from-feb-14-21,,"[Yes, No]","[Politics, Trump, Pop Culture, Tweet Markets, Trump Presidency, Recurring]"
"Will Trump and Elon say ""Kickback"" during their Feb 18 interview?",will-trump-and-elon-say-kickback-during-their-feb-18-interview,2025-02-18T00:00:00Z,"[Yes, No]","[Politics, Trump, Elon Musk, Pop Culture]"
Will Donald Trump post 110-119 times on Truth Social from Feb 14-21?,will-donald-trump-post-110-119-times-on-truth-social-from-feb-14-21,,"[Yes, No]","[Politics, Trump, Pop Culture, Tweet Markets, Trump Presidency, Recurring]"
Will the CDU/CSU win between 28% and 30% of the vote in the German election?,will-the-cducsu-win-between-28-and-30-of-the-vote-in-the-german-election,2025-02-23T00:00:00Z,"[Yes, No]","[Politics, German Election]"
Will the AfD win more than 26% of the vote in the German election?,will-the-afd-win-more-than-26-of-the-vote-in-the-german-election,2025-02-23T00:00:00Z,"[Yes, No]","[Politics, German Election]"
Will the CDU/CSU win between 30% and 32% of the vote in the German election?,will-the-cducsu-win-between-30-and-32-of-the-vote-in-the-german-election,2025-02-23T00:00:00Z,"[Yes, No]","[Politics, German Election]"
Will the CDU/CSU win by more than 12%?,will-the-cducsu-win-by-more-than-12,2025-02-23T00:00:00Z,"[Yes, No]","[Politics, German Election]"
"Will Trump and Elon say ""Saudi Arabia"" during their Feb 18 interview?",will-trump-and-elon-say-saudi-arabia-during-their-feb-18-interview,2025-02-18T00:00:00Z,"[Yes, No]","[Politics, Trump, Elon Musk, Pop Culture]"
"Will Trump and Elon say ""Tax"" 5 or more times during their Feb 18 interview?",will-trump-and-elon-say-tax-5-or-more-times-during-their-feb-18-interview,2025-02-18T00:00:00Z,"[Yes, No]","[Politics, Trump, Elon Musk, Pop Culture]"
Will the CDU/CSU win by 10-12%?,will-the-cducsu-win-by-10-12,2025-02-23T00:00:00Z,"[Yes, No]","[Politics, German Election]"
Will Kamala Harris announce California Governor run before July?,will-kamala-harris-announce-california-governor-run-before-july,2025-06-30T00:00:00Z,"[Yes, No]","[Politics, Breaking News, California, US Election]"
